concept,language,gloss,hamnosys,video_url,page_url
evening,BSL,evening(n)#1,î©îîî§î¾î¢îîî¦îîî§îîî¦îîî£î¢îîªî§î¾î£î¢î§î§î¨î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_292.html
every day,BSL,daily(a)#1,îîî î¦î©îºî¦î¹îîî¢îîªîîî¦îîî©î¦î î¹î¦î¸î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_293.html
everyone,BSL,everyone(o)#1,îîî¦îîªî¾îîî¢îîî¼îªî¨î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_294.html
everything,BSL,everything(o)#1,î©îîî î¼îîî¢îî»îªîîî¸î£î¢îºî´î§îºî´î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_295.html
everywhere,BSL,everywhere(r)#1,îîîªî¾îîî¢îîî»îªî¦î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_296.html
exaggerate,BSL,overstate(v)#1,î©î¢îîîî§îîî£î¢î¤î¦î¥î¸î§î©îºî£îî¢îî»î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_297.html
examine,BSL,probe(v)#1,î©îîî±î´î§î¿îîîî¢îîªîîî´î»î£î¢îªî½îîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_298.html
exchange,BSL,change(v)#6,î©îîîîîî¦îî§î¦î¨î¾î¦î¿î¢î±î²î³îµî§î±î²î³îµî£îîî¢îî§îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_299.html
excuse,BSL,excuse(v)#1,îîîªîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_300.html
exercise,BSL,exercise(n)#4,î©îîî î¦î¬î¼îîî¦îîîî¢îîîªî¬î¦î¦î¼î£î¢îî¦îîîî§îî¦îîîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_301.html
exit,BSL,exit(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_302.html
expenses,BSL,expense(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_303.html
expensive,BSL,expensive(a)#1,îîî¦î¦î¥î¾îî¦îîîî¦î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_304.html
explain,BSL,explain(v)#1,î©îîîî¦îî§î¦î¨î¾î¦î¿î¢î±î²î³îµî§î±î²î³îµî£îîî¢îîî§îîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_305.html
eye,BSL,eye(n)#1,îîî î¸îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_306.html
fabric,BSL,fabric(n)#1,î©îîî©î¸îîî¤,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_307.html
face,BSL,face(n)#1,îîîî î¦î¬î½îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_308.html
factory,BSL,factory(n)#1,î©îîî©î¾î¢î²î¸î§î²î¸î£îî¢îî§îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_309.html
fair,BSL,fair(a)#1,î©îîî©î¸îîîº,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_310.html
family,BSL,family(n)#1,îîî¦îîî©î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_311.html
famous,BSL,celebrated(a)#1,î©îî§îºîîî¢îîîªîîî î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_312.html
far,BSL,far(a)#1,îîî©î¾îîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_313.html
farmer,BSL,farmer(n)#1,î©îîî©î¼îîîîîºîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_314.html
fast,BSL,fast(a)#1,î©îîîîî°î¢î©î¦î¦î¾î§î¢îºî£î¢îµî°î§îµî°î£îî¢îîªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_315.html
fat,BSL,fat(a)#1,î©îîî¦î¾îîî îîî¡îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_316.html
father,BSL,father(n)#1,î©îîî¢î¨î¼î¦î½î§îªî¼î¦î»î£î¢î¶î±î²î§î·î±î²î£îî¢îî§î¯î£î¢î¶î±î²î§î·î±î²î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_317.html
fear,BSL,fear(n)#1,î¨î¢îîîî§îîîî£î¢î¦î¦î§î¾î§î¡î¦î¢îºî£î¢îîî§îî¦îîî£îî¢îîî§îî¦îîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_318.html
February,BSL,february(n)#1,î©îîî¨î¼î¢î·î²î§î¶î²î£îî¢îîªîî î½î£î¶î°î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_319.html
feel,BSL,feel(v)#1,î©îîî²îî¦î¾î¢îµî±î§îµî±î£îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_320.html
few,BSL,few(a)#1,îî¦î¾îîî¢îªî¥î¦î©î¼î¦î¾î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_321.html
field,BSL,field(n)#1,î©îîî±î¼îî¢îîîºîªî©î½î£î¢îîî¼îªîªî¦î£î¼î£î¢îîîºîªî©î½î£î¢îîî¼îªîªî¦î£î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_322.html
fifteen,BSL,fifteen(a)#1,îîî î¸îîîî¢îªî¦î¦î î¾î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_323.html
fifty,BSL,fifty(a)#1,îîî î¸îîªîî î¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_324.html
fill,BSL,fill(v)#1,î¢îî¦îîîî§îîî£î¢î î¦î©î¾î¦î¼î§î î¦î±î¸î¦î¹î£î¢îîî¦îî§îîî¦îî£îî¾î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_325.html
find,BSL,find(v)#3,îî§î¦î î¾î¦î¿îîî¦îî¢îîîªîîî¦îî§î¦î î¾î£îî¦îî¢îîªîîî î¦î¨î¿î¦î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_326.html
finger,BSL,finger(n)#1,î©îîî©î¦î î¸îî¤,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_327.html
first,BSL,first(a)#1,îîî î¼îîîî¢îîªî¸î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_328.html
fish,BSL,fish(n)#1,îî¦î¾îîî¢îîî¥î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_329.html
five,BSL,five(a)#1,îîî î¸îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_330.html
flavour,BSL,relish(n)#3,îîî î¸îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_331.html
floor,BSL,floor(n)#2,î©îîî©î¼îîîî¢îîîªî©î¼îî£îî¢îîªî©î¼îî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_333.html
floor,BSL,floor(n)#1,î©îîî©î¼îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_332.html
flour,BSL,flour(n)#1,î©îîî±î¦î¦î¾î¦î¼îî¦îî¤î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_334.html
flower,BSL,flower(n)#1,îî î¾îîîî¢îîîªî§î¾îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_335.html
fly,BSL,fly(v)#1,î©îîî¦îîîî¡î¦î±î¼î¦î¾îî¦îîî¢î¥î¤î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_336.html
fog,BSL,fog(n)#1,î©îîî î¦î§îºî¢îî¦îî§îî¦îî£îî¢î¨î§î§î£îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_337.html
follow,BSL,follow(v)#1,î©îîî¢î¨î¦î©î¼î§î©î¼î£î¢î¦î§îµî±î£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_338.html
food,BSL,food(n)#1,îîî î¸îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_339.html
foot,BSL,foot(n)#1,î©î¢îîî§îîî£î¢î î¦î±î¼î§î©î¦î°î¼î£îîªî¢î©î¦î°î¼î§î î¦î±î¼î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_340.html
football,BSL,football(n)#1,î©î¢îî¦îîîî§îîî¦îîî£î¢î î¦î±î¼î§î©î¦î°î¼î£î¢î©î§î©î£îîªî¢î î¦î°î¼î§î î¦î±î¼î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_341.html
forbidden,BSL,forbidden(a)#1,î¢îîî´î§îîî£î¢î¨î¦î î¾î§î©î¦î î¹î£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_342.html
force,BSL,force(n)#3,î¨î¢îîî î¦î§îºî¦î»î§îîî î¼î£î¢î§î§î§î£îî¢îªî©î¼î£î¢îî§îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_343.html
foreigner,BSL,foreigner(n)#1,î©î¢îîîî î¼î§îîî¢î¼î£î¢îîî§îîî£î¢îîîî§î¯î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_344.html
forest,BSL,forest(n)#1,î©î¢îîî î¾î§îîîªî¼î£î¢îîî§îîî£î¢î§îîî»îî§î¯î£î¢îîî¹îî§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_345.html
forget,BSL,forget(v)#2,îîî î¸îîªîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_346.html
forgive,BSL,forgive(v)#1,î©î¢îîî î¦î§î¾î¦î»î§îîîªî¸î£î¢îî§îî£î¢îî§î¯î£îªîîî¢î¨î¼î§îªî¸î£î¢î§î§î¨î£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_347.html
fork,BSL,fork(n)#1,îîî²î³î±î¤î¼îîªî î¦î«î¼î¦î»îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_348.html
forty,BSL,forty(n)#1,îîî î¸îîîªîî î¾,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_349.html
four,BSL,four(n)#1,îîî î¸îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_350.html
fourteen,BSL,fourteen(n)#1,îîî î¸îîî¦î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_351.html
France,BSL,france(n)#1,îîî î¾îîªîîî¦îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_352.html
free,BSL,free(a)#1,î©îîî¨î¦î îºîîîî¢îîîªî©î¸î¦î¿î£îî¦î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_353.html
fresh,BSL,fresh(a)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_354.html
Friday,BSL,friday(n)#1,î¨îîî¢î¨î¼î§îªî¼î£î¢î·î²î¨î§îµî±î§î£îî¢îîî§î¯î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_355.html
friend,BSL,friend(n)#1,î¨îî¨î¦î©î¾î¢î²î¸î§î²î¸î£îî¢îªî±î§îªî°î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_356.html
from time to time,BSL,occasionally(r)#1,î©îîî¢îîî¦îî§îîî¦îî£î§î¾î¢îîî§îîî£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_357.html
fruit,BSL,fruit(n)#1,îî¦îîîî¦î¾îîî¢îªî§î¦î©î¸î¦î¿î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_358.html
full,BSL,full(a)#1,îîîªî¼î§îîî¨î¼î¨îîîîªîîî±îºîªîîî±î¼î§îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_359.html
fun,BSL,fun(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_360.html
funny,BSL,amusing(a)#2,îîîî§î¾îî¦îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_361.html
furniture,BSL,furniture(n)#1,î©îî¨î¦î©î½î¦î¼î¢îî¾îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_362.html
future,BSL,future(n)#1,î¢îîî©î¼î§îîî¢î¼î£î¢îµî²î§îµî±î£îî¢îªî©î¦î±î¼î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_363.html
game,BSL,game(n)#1,î©îîî¦îîî©î¿î¦î¸îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_364.html
garden,BSL,garden(n)#1,îîî¦î¼îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_365.html
gas,BSL,gas(n)#1,îîî§î»îîî îî¶î±î¡îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_366.html
gather,BSL,gather(v)#1,î¨î¢îîîî§îî£î¢î©î¾î§îªî¸î£î¢îîî§îî£î¢î îªî¦î¦î¨î¡î§î¯î£î¢î§î§îªî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_367.html
general,BSL,general(a)#1,î©îîî¨î¦î î¿î¦î¾îîî¢îî¼îªîîî î½î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_368.html
gentleman,BSL,gentleman(n)#1,î¨îîîî§î»îîîî§î¨îîî¦î¾îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_369.html
Germany,BSL,germany(n)#1,îîî î¦î§îºî¦î¼îî¦îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_370.html
gift,BSL,gift(n)#1,î©îîî©î¾îîîî¢îîîªî¦î¾î£î¢î¨î§î¸î²î£îîîî¢îªî©î¦î¨î¿î¦î¸î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_371.html
girl,BSL,female_child(n)#1,îîî î¾î¦î½îî¦îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_372.html
give,BSL,give(v)#3,î©îîî¨î¸î¦î¿îîîîº,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_373.html
give birth,BSL,give_birth(v)#1,î©îîî¨î¦î¢î¾î¦î¸îîîîîî¢îîî¼îªî©î¦î§î¸î¦î¿î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_374.html
glass,BSL,glass(n)#2,î¨îî¦îî¢î î¦î©î¾î§î î¦î©îºî£î¢îîî§îî£î¤î¢îªîîî¨î¦î©î¾î£î¢î´î§î±î£îî¢îîî§îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_375.html
go,BSL,travel(v)#1,îîî¦îî¨î¦î±î¾îî¦îîîîîºî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_376.html
god,BSL,god(n)#1,îîî î¾îî¦îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_377.html
good,BSL,good(a)#1,î©îîîªî¦î¦î¼î¦î½îîî¢îîîîªî¨î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_378.html
good evening,BSL,good_evening(n)#1,î©îîî¨î¾îî¢îªîîî§î¾î£î¢î§î§î¨î£îîî¢îªî¥î¦î¦î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_379.html
good morning,BSL,good_morning(n)#1,îîî¨î¾îî¦îîî¢îîî¼îîªî¨î¦î±î¾î¦î¿î£îî¦îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_380.html
good night,BSL,good_night(n)#1,î©îîî©î¦î¨î¾îî¦îîîîî¢îªîîî¦îîî¦î¦î§îî§î¯î£î¢îªîî§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_381.html
government,BSL,government(n)#1,îî¢î¨î¾î§îªîºî£î¢îî¦îî§îî¦îî£îîî¢î©î§îªî£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_382.html
grab,BSL,catch(v)#4,î¢îîî§îî£î¢î©î¦î î¸î¦î¼î§î¡î¼î£îîîî¢îî¼îªîîî î¦î©î¾î¦î¸îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_383.html
grape,BSL,grape(n)#1,î©îî¢î î¾î§î îºî£îî¦îîîî¢îªî©î¿î¦î¸îî¦îîî§î¯î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_384.html
grass,BSL,grass(n)#1,î¢îî§îîî£î¢î î¦î±î¹î§îªî¼î£î¢îîîî§îî¦îî£î¢îîî¤î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_385.html
Greece,BSL,greece(n)#1,î¨îî©î¸îî¦îî îîîîîîî¡,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_386.html
green,BSL,green(a)#1,î¢îîî¦îî§îîî£î¢î¨î¦î¦î¼î§îªî¦î¢î¼î£î¢î¶î±î²î³î´î§îªî£îîî¦îîî¢îîîªî¦î¾î¦î½î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_387.html
greet,BSL,greet(v)#1,î©îîîªî¦î¦î¼î¦î½îîî¢îîîªî¨î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_388.html
grey,BSL,grey(a)#1,îî´î¢î¨î¾î§îªîºî£î¢î©î§îªî£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_389.html
ground,BSL,land(n)#4,î©îîî©î¦î¨î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_390.html
group,BSL,group(n)#1,î©îîî¡î½îîîªî©î½î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_391.html
grow up,BSL,grow_up(v)#1,îîî©î¼îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_392.html
gun,BSL,gun(n)#1,îîî¦î¾î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_393.html
gymnastics,BSL,gymnastics(n)#1,î©îîî î¦î¬î¼îîî¦îîîî¢îîîªî¬î¦î¦î¼î£î¢îî¦îîîî§îî¦îîîî£îî¢î¥îªîîî¦î¾î¦î¿îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_394.html
habit,BSL,habit(n)#1,î¢îîî¦îî¨î¦î î¾î§îîî¦îîªî»î¦î¸î£î¢îîî§îî£îî»î¢î©î§îªî£îî¢îî¹îîªî î¦î§î¿î¦î¸î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_395.html
hair,BSL,hair(n)#1,îî î¿î¦î¾îî¦îîîî îîî¡î¥î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_396.html
half,BSL,one-half(n)#1,îîîªî¸î§îîî¨î¾îî§î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_397.html
hall,BSL,hall(n)#3,î¨îîî î¾îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_398.html
hand,BSL,hand(n)#1,îîî î¸îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_399.html
handsome,BSL,fine-looking(a)#1,îîî î¸îî¦îîîîî²î¢îîîªîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_400.html
hang,BSL,hang(v)#2,îîîîªî¸î§îîîî î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_401.html
happy,BSL,happy(a)#1,î©î¢îîî§îîî£î¢î±î½î§îªî¹î£î¢îîî§îîî£î¢îî¼î§îî¼î£î¢î¦î§î§î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_402.html
hard,BSL,hard(a)#3,îîî©îºîî§îîî©î¼îî§î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_403.html
hat,BSL,hat(n)#1,î©îî î¾î¦î½îîî¦îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_404.html
have,BSL,own(v)#1,îîî î¸îîîî¢îîªîîî©î¸îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_405.html
head,BSL,head(n)#1,îîîî¦îî§î¦î î¼îîî¦îîîîîîî îîµî¡,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_406.html
heal,BSL,mend(v)#2,î©îîî§î¾îîî¢îî¤îªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_407.html
health,BSL,health(n)#1,î©îî¦îîî§î½î¦î¾îî¦îîîî¢îîªîîî¨î¾îîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_408.html
hear,BSL,hear(v)#1,îîî î¦îªî¸îîîî¢îîªîîî§î¦î±î¾îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_409.html
heart,BSL,heart(n)#1,îîîî¦îîî§î¦î¦î¾îîîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_410.html
heat,BSL,hotness(n)#1,îîîî¦îîî§î¾îî¦îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_411.html
heavy,BSL,heavy(a)#1,î¨îîî¦îîîî©î¸îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_412.html
height,BSL,height(n)#1,îîîî î¼î¦î¾îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_413.html
help,BSL,help(v)#1,îîîªî¸î§îîîî·î¨î¼îî§î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_414.html
hen,BSL,hen(n)#1,îî î¼î¦î¾îîî¢îªîîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_415.html
here,BSL,here(r)#1,î©îîîî©î¦î¨î¼îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_416.html
hesitate,BSL,hesitate(v)#1,î©îîî¢î¨î¾î§î©î¦îªî¸î£î¢î§î§îªî£îî¢î§î§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_417.html
hide,BSL,hide(v)#1,î©îîî§î¼î¦îºî¢îî¦îîî§îîî¦îî£îî¢î©î§î¤î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_418.html
hill,BSL,hill(n)#1,î©îî¦îîî±î¦î¨î¼îîî¢îîºîîªî©î½îªîªî¦î£î¼î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_419.html
history,BSL,history(n)#1,î¨îî¢îîî¦îîî§îîî¦îîîî£î¢î§î¾î¦î½î§î¡îºî¦î¼î£î¢îµî´î§îµî´î£îîî¦îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_420.html
hope,BSL,hope(v)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_421.html
hospital,BSL,hospital(n)#1,î©îîî©î¾î¢îî¦îîî§îîî£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_422.html
hot,BSL,hot(a)#1,îîî§î¿îîî¢îîªî¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_423.html
hour,BSL,hour(n)#1,î¢îî§îîî£î¢î î¾î§î îºî£î¢îµî²î§î°î±îµî£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_424.html
house,BSL,house(n)#1,î©îîî¨î¦î§î¼î¢îµî±î²î§îµî±î²î£îîî¦îîî¢îîªî©î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_425.html
how,BSL,how(r)#1,î©îîî¨î¼îî§îîªîîî¨îºîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_426.html
how many,BSL,how_many(r)#1,î©îîî§î½î¢î§î§î¨î£îîî¢îî¤î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_427.html
human,BSL,homo(n)#2,îî¦î¾îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_428.html
humour,BSL,wit(n)#1,îîîî§î¾îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_429.html
hundred,BSL,hundred(a)#1,îîî î¸îî¦îîî¢îîî»îªî¦î¼îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_430.html
hunger,BSL,hunger(n)#1,î©îîî¦îî¥î¦î¤î¾îîî¢îîî»îîªîîîî¦îîî«î¦î¥î¸î¦î¹î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_431.html
hurry,BSL,rush(v)#4,î¢îîî§îîî£î¢î¨î¾î§îªîºî£î¢î·î±î§î·î±î£îî¢îîîîªî§î¦î î¾î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_432.html
ice,BSL,ice(n)#1,î©îîî©î¼îî¦îî¢îîîªîîîî¦îîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_433.html
ice cream,BSL,ice_cream(n)#1,îîî§î½îîî¢îîîºîªî î¾î¦î½î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_434.html
